time,stable,spike,oscillating
0,0.803741166661265,0.6247523258388499,0.892662327894116
1,0.8629022193026789,0.6150572089172842,1.0206298359797168
2,0.8147639236986025,0.5502674601493792,1.0116409669348445
3,0.7999760406547859,0.5232196407653047,1.027082683442256
4,0.8168145934853592,0.639046309551687,1.0746276492778366
5,0.8106690663180135,0.5798063802896617,1.0815076394501086
6,0.7609281235215422,0.6587109254323611,1.0929563256318313
7,0.9242674586831977,0.6421566587041477,1.116770433292719
8,0.814285467991896,0.5861587762343168,1.0887341530530787
9,0.7492518486508001,0.5569821701636912,1.147446877197064
10,0.8266517082917051,0.6130183683068057,1.128548252012232
11,0.7714213963096737,0.5967039180536794,1.1875876860700696
12,0.8766610179761315,0.6587108132329101,1.3079471793815172
13,0.8183813789823641,0.5734586016866794,1.3042668954335455
14,0.8084864120045439,0.7115864652138895,1.2116882840745131
15,0.826472607449474,0.6142651160579429,1.2107849447868047
16,0.7903175376742206,0.6387907463838753,1.3237133258497247
17,0.7591106202780604,0.6403333752737917,1.3825478243768463
18,0.7316204574496523,0.5422411084071009,1.3225979367137417
19,0.8364725955449734,0.6595304530969421,1.3597068629856248
20,0.7568197121913546,0.6551370968640658,1.3539891521056437
21,0.8144258904543854,0.568624716699862,1.3620468833580046
22,0.8603622438447458,0.6465307826124104,1.4186121590772467
23,0.7852665587412465,0.5459443305762923,1.3427989444742867
24,0.7507198111234579,0.6006031338157382,1.4364424989533946
25,0.772491056182441,0.5813498205531175,1.4175271699180032
26,0.885863709968751,0.6302375656589186,1.4201211354082748
27,0.8744453187234092,0.6031185432526263,1.4018143779781083
28,0.8178280779106631,0.5094841560765517,1.4154076953110268
29,0.8315612617577264,0.5485083559633914,1.34911029622628
30,0.7649461271725733,0.637812056962668,1.3275876276899055
31,0.787121535784138,0.5756110591587734,1.3495699869059037
32,0.8720766928431958,0.5335725896826837,1.3426096002104082
33,0.8591688545217508,0.6832423184934121,1.340404859555154
34,0.8023674947288686,0.5822268541647168,1.2919864807136863
35,0.855407760474198,0.6534458170853941,1.309169190677302
36,0.9028117953477608,0.4896856930117419,1.3523363762405427
37,0.7846717692848119,0.48611093510494013,1.2219437374520468
38,0.7747062605016614,0.578914363093735,1.2769983544315398
39,0.7778599449424983,0.5954071967236717,1.2478378925355178
40,0.8435090767556798,0.6248273305299866,1.25339402657983
41,0.8406655242311499,0.5995815347481517,1.2131777172835199
42,0.8029592119668294,0.5579006748935255,1.1930249507336985
43,0.7274297419238624,0.6684879144582935,1.1971445561282656
44,0.7844120839057507,0.6478055180021128,1.07364741306427
45,0.801712232571514,0.6213982415343449,1.1308682572813153
46,0.7850094911546452,0.6446928953622177,1.0163935812445777
47,0.8657938399126535,0.6026607463345156,0.9636259299561383
48,0.8434499526272582,0.587387339224969,0.9423062490639424
49,0.7796986774858415,0.5418520549208847,0.9077080804884232
50,0.8498945010691397,0.5263193759502599,0.8151573199892772
51,0.8399777830964951,0.6997329588612105,0.8936576657137248
52,0.8508782167473744,0.6969742563680662,0.8639809428576082
53,0.7694237628364223,0.5534681056381506,0.7735026989002461
54,0.8112927881288559,0.5159845444488643,0.8798293940044892
55,0.828941293166976,0.578971238076237,0.7490879605720697
56,0.7502792933671106,0.5693150162437296,0.6390670853108495
57,0.8828068583489361,0.6447999875528073,0.7827763508256426
58,0.8398769638398565,0.5773976899207761,0.6425331967746039
59,0.8312246046599099,0.6228672916713897,0.569074686458481
60,0.821907549002557,0.5511496602544587,0.5898732905031888
61,0.82501306082268,0.6509096386178681,0.5982310553012639
62,0.7730436420105634,0.5975650758273668,0.5767524488079803
63,0.8714847872983827,0.5588963549590871,0.5503294250638612
64,0.8908468099650074,0.5904835309989415,0.5618578117056213
65,0.8267539533722661,0.60202298131531,0.48722780260992815
66,0.8039873062970904,0.5594701050279428,0.4458333856890104
67,0.737024121588822,0.6211264962562522,0.4870764297370097
68,0.7657197969105011,0.5736326116919425,0.4909983914942343
69,0.8310234520971718,0.5549529257324552,0.4342461479836087
70,0.8072034813932565,0.619994463632071,0.4253861258938403
71,0.788309546669582,0.5314295296604503,0.4275358742559245
72,0.7929909486079538,0.5970395834421673,0.49073651492235526
73,0.7413578683847228,0.5721197660875305,0.38626792064882626
74,0.7583986730170116,0.638444391540509,0.35397551102807523
75,0.8152918088277585,0.6540373776147079,0.3761436250303787
76,0.8365740015433978,0.5508230007302806,0.38207057833177527
77,0.7884661689925887,0.6286455360647425,0.3210144549514491
78,0.8666233577170304,0.6011762740304097,0.4167351192683994
79,0.7921883054978403,0.5892230360343689,0.4565176266092622
80,0.8526708186690085,0.6647819842850947,0.4332746100734069
81,0.7150033577558451,0.5377241194344129,0.40741971724054266
82,0.7170963158698755,0.6523709368436814,0.49331047924995786
83,0.7877527790266683,0.6039972588160122,0.4883926379851508
84,0.8225902158823347,0.6617233279613227,0.4729844567368851
